set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 1 {} 0   "" "" "length: 819.53m (surface 9.13m, duplicated 27.17m)\nvertical range: 62.73m (from 1@Horvathb.Horvath at 1208.50m to 15@Horvath-S2.Horvath at 1145.76m)\nnorth-south range: 106.83m (from S1-4@Horvath.Horvath at 5023568.69m to 28@Horvath-S2.Horvath at 5023461.85m)\neast-west range: 325.47m (from 34@Horvath-S2.Horvath at 724162.19m to Horvath2@Horvath2.Horvath at 723836.71m)\nnumber of shots: 1334\nnumber of stations: 1338"
xth_cp_data_tree_insert 52 1 1 Horvath Horvath "Résurgence de Fontaine Noire - Grotte Horvath" "Resurgence de Fontaine Noire - Grotte Horvath" "length: 819.53m (surface 9.13m, duplicated 27.17m)\nvertical range: 62.73m (from 1@Horvathb.Horvath at 1208.50m to 15@Horvath-S2.Horvath at 1145.76m)\nnorth-south range: 106.83m (from S1-4@Horvath.Horvath at 5023568.69m to 28@Horvath-S2.Horvath at 5023461.85m)\neast-west range: 325.47m (from 34@Horvath-S2.Horvath at 724162.19m to Horvath2@Horvath2.Horvath at 723836.71m)\nnumber of shots: 1334\nnumber of stations: 1338"
xth_cp_data_tree_insert 54 52 2 Horvath Horvath.Horvath "Résurgence de Fontaine Noire - Grotte Horvath" "Resurgence de Fontaine Noire - Grotte Horvath" "length: 361.66m (surface 0.00m, duplicated 24.17m)\nvertical range: 30.05m (from 50@Horvath.Horvath at 1191.74m to S1-1@Horvath.Horvath at 1161.69m)\nnorth-south range: 88.91m (from S1-4@Horvath.Horvath at 5023568.69m to 51@Horvath.Horvath at 5023479.77m)\neast-west range: 112.61m (from 4@Horvath.Horvath at 723954.61m to Horvath@Horvath.Horvath at 723842.00m)\nnumber of shots: 876\nnumber of stations: 877"
xth_cp_data_tree_insert 58 52 2 Horvath2 Horvath2.Horvath "Porche Horvath 2" "Porche Horvath 2" "length: 8.86m (surface 9.13m, duplicated 0.00m)\nvertical range: 2.41m (from 2@Horvath2.Horvath at 1175.41m to Horvath2@Horvath2.Horvath at 1173.00m)\nnorth-south range: 2.04m (from Horvath2@Horvath2.Horvath at 5023529.95m to 2@Horvath2.Horvath at 5023527.91m)\neast-west range: 7.08m (from 2@Horvath2.Horvath at 723843.79m to Horvath2@Horvath2.Horvath at 723836.71m)\nnumber of shots: 35\nnumber of stations: 36"
xth_cp_data_tree_insert 62 52 2 Horvath-S2 Horvath-S2.Horvath "Résurgence de Fontaine Noire - Grotte Horvath" "Resurgence de Fontaine Noire - Grotte Horvath" "length: 298.00m (surface 0.00m, duplicated 3.00m)\nvertical range: 30.30m (from 0@Horvath-S2.Horvath at 1176.06m to 15@Horvath-S2.Horvath at 1145.76m)\nnorth-south range: 80.81m (from 7@Horvath-S2.Horvath at 5023542.66m to 28@Horvath-S2.Horvath at 5023461.85m)\neast-west range: 207.61m (from 34@Horvath-S2.Horvath at 724162.19m to 0@Horvath-S2.Horvath at 723954.57m)\nnumber of shots: 36\nnumber of stations: 37"
xth_cp_data_tree_insert 67 52 2 Horvathb Horvathb.Horvath "Horvathb" "Horvathb" "length: 151.01m (surface 0.00m, duplicated 0.00m)\nvertical range: 37.96m (from 1@Horvathb.Horvath at 1208.50m to 30@Horvathb.Horvath at 1170.54m)\nnorth-south range: 45.75m (from 3@Horvathb.Horvath at 5023519.33m to 27@Horvathb.Horvath at 5023473.58m)\neast-west range: 38.39m (from 7@Horvathb.Horvath at 723926.20m to 20@Horvathb.Horvath at 723887.81m)\nnumber of shots: 387\nnumber of stations: 388"
xth_cp_data_tree_create
set xth(ctrl,cp,maplist) {}
xth_cp_map_tree_insert projection 0 p1 {} 0 plan {} {} {}
xth_cp_map_tree_insert projection 0 p2 {} 0 extended {} {} {}
xth_cp_map_tree_insert map 1 943X1 p1 1 MP-Horvath-plan MP-Horvath-plan@Horvath "Fontaine Noire - Grotte Horvath" "Fontaine Noire - Grotte Horvath"
xth_cp_map_tree_insert map 0 946X1 p2 1 MC-Horvath-coupe MC-Horvath-coupe@Horvath "Fontaine Noire - Grotte Horvath" "Fontaine Noire - Grotte Horvath"
xth_cp_map_tree_insert map 1 944X1 946X1 2 MC-Horvath-1 MC-Horvath-1@Horvath "Fontaine Noire - Grotte Horvath" "Fontaine Noire - Grotte Horvath"
xth_cp_map_tree_insert map 1 945X1 946X1 2 MC-Horvath-2 MC-Horvath-2@Horvath "Fontaine Noire - Grotte Horvath" "Fontaine Noire - Grotte Horvath"
xth_cp_map_tree_create
xth_cp_comp_stat 820 22
set xth(th_exit_state) 1
set xth(th_exit_number) 1705518115

